id,make,model,badge,transmission_type,fuel_type,drive_type,all_params,match_score
6434473696559104,Toyota,86,GT,Automatic,Petrol,Rear Wheel Drive,Toyota 86 GT Automatic Petrol Rear Wheel Drive,0
5027098813005824,Toyota,86,GT,Manual,Petrol,Rear Wheel Drive,Toyota 86 GT Manual Petrol Rear Wheel Drive,0
5871523743137792,Toyota,86,GTS,Automatic,Petrol,Rear Wheel Drive,Toyota 86 GTS Automatic Petrol Rear Wheel Drive,0
5308573789716480,Toyota,86,GTS,Manual,Petrol,Rear Wheel Drive,Toyota 86 GTS Manual Petrol Rear Wheel Drive,0
6485436503425024,Toyota,86,GTS Apollo Blue,Automatic,Petrol,Rear Wheel Drive,Toyota 86 GTS Apollo Blue Automatic Petrol Rear Wheel Drive,0
4655849154805760,Toyota,86,GTS Apollo Blue,Manual,Petrol,Rear Wheel Drive,Toyota 86 GTS Apollo Blue Manual Petrol Rear Wheel Drive,0
6244675534979072,Toyota,Camry,Ascent,Automatic,Hybrid-Petrol,Front Wheel Drive,Toyota Camry Ascent Automatic Hybrid-Petrol Front Wheel Drive,0
6450252131336192,Toyota,Camry,Ascent,Automatic,Petrol,Front Wheel Drive,Toyota Camry Ascent Automatic Petrol Front Wheel Drive,0
5118775628136448,Toyota,Camry,Ascent Sport,Automatic,Hybrid-Petrol,Front Wheel Drive,Toyota Camry Ascent Sport Automatic Hybrid-Petrol Front Wheel Drive,0
5324352224493568,Toyota,Camry,Ascent Sport,Automatic,Petrol,Front Wheel Drive,Toyota Camry Ascent Sport Automatic Petrol Front Wheel Drive,0
5681725581557760,Toyota,Camry,SL,Automatic,Hybrid-Petrol,Front Wheel Drive,Toyota Camry SL Automatic Hybrid-Petrol Front Wheel Drive,0
4761402271072256,Toyota,Camry,SL,Automatic,Petrol,Front Wheel Drive,Toyota Camry SL Automatic Petrol Front Wheel Drive,0
4555825674715136,Toyota,Camry,SX,Automatic,Petrol,Front Wheel Drive,Toyota Camry SX Automatic Petrol Front Wheel Drive,0
5387024387276800,Toyota,Kluger,Black Edition,Automatic,Petrol,Four Wheel Drive,Toyota Kluger Black Edition Automatic Petrol Four Wheel Drive,0
6512924294119424,Toyota,Kluger,Black Edition,Automatic,Petrol,Front Wheel Drive,Toyota Kluger Black Edition Automatic Petrol Front Wheel Drive,0
5246286898921472,Toyota,Kluger,GX,Automatic,Petrol,Four Wheel Drive,Toyota Kluger GX Automatic Petrol Four Wheel Drive,0
6090711829053440,Toyota,Kluger,GX,Automatic,Petrol,Front Wheel Drive,Toyota Kluger GX Automatic Petrol Front Wheel Drive,0
5809236852342784,Toyota,Kluger,GXL,Automatic,Petrol,Four Wheel Drive,Toyota Kluger GXL Automatic Petrol Four Wheel Drive,0
4964811922210816,Toyota,Kluger,GXL,Automatic,Petrol,Front Wheel Drive,Toyota Kluger GXL Automatic Petrol Front Wheel Drive,0
4683336945500160,Toyota,Kluger,Grande,Automatic,Petrol,Four Wheel Drive,Toyota Kluger Grande Automatic Petrol Four Wheel Drive,0
6372186805764096,Toyota,Kluger,Grande,Automatic,Petrol,Front Wheel Drive,Toyota Kluger Grande Automatic Petrol Front Wheel Drive,0
4807414054387712,Toyota,RAV4,Cruiser,Automatic,Hybrid-Petrol,Four Wheel Drive,Toyota RAV4 Cruiser Automatic Hybrid-Petrol Four Wheel Drive,0
5270476154732544,Toyota,RAV4,Cruiser,Automatic,Hybrid-Petrol,Front Wheel Drive,Toyota RAV4 Cruiser Automatic Hybrid-Petrol Front Wheel Drive,0
6294772260012032,Toyota,RAV4,Cruiser,Automatic,Petrol,Front Wheel Drive,Toyota RAV4 Cruiser Automatic Petrol Front Wheel Drive,0
4707526201311232,Toyota,RAV4,Edge,Automatic,Petrol,Four Wheel Drive,Toyota RAV4 Edge Automatic Petrol Four Wheel Drive,0
4637157457133568,Toyota,RAV4,GX,Automatic,Hybrid-Petrol,Four Wheel Drive,Toyota RAV4 GX Automatic Hybrid-Petrol Four Wheel Drive,0
5633578956226560,Toyota,RAV4,GX,Automatic,Hybrid-Petrol,Front Wheel Drive,Toyota RAV4 GX Automatic Hybrid-Petrol Front Wheel Drive,0
5224610668740608,Toyota,RAV4,GX,Automatic,Petrol,Front Wheel Drive,Toyota RAV4 GX Automatic Petrol Front Wheel Drive,0
4506798421704704,Toyota,RAV4,GX,Manual,Petrol,Front Wheel Drive,Toyota RAV4 GX Manual Petrol Front Wheel Drive,0
4989001178021888,Toyota,RAV4,GXL,Automatic,Hybrid-Petrol,Four Wheel Drive,Toyota RAV4 GXL Automatic Hybrid-Petrol Four Wheel Drive,0
6114901084864512,Toyota,RAV4,GXL,Automatic,Hybrid-Petrol,Front Wheel Drive,Toyota RAV4 GXL Automatic Hybrid-Petrol Front Wheel Drive,0
5149400045191168,Toyota,RAV4,GXL,Automatic,Petrol,Front Wheel Drive,Toyota RAV4 GXL Automatic Petrol Front Wheel Drive,0
5715778363981824,Volkswagen,Amarok,TDI400 Core,Manual,Diesel,Four Wheel Drive,Volkswagen Amarok TDI400 Core Manual Diesel Four Wheel Drive,0
4871353433849856,Volkswagen,Amarok,TDI420,Automatic,Diesel,Rear Wheel Drive,Volkswagen Amarok TDI420 Automatic Diesel Rear Wheel Drive,0
4589878457139200,Volkswagen,Amarok,TDI420 Core,Automatic,Diesel,Four Wheel Drive,Volkswagen Amarok TDI420 Core Automatic Diesel Four Wheel Drive,0
4602005163081728,Volkswagen,Amarok,TDI420 Core Plus,Automatic,Diesel,Four Wheel Drive,Volkswagen Amarok TDI420 Core Plus Automatic Diesel Four Wheel Drive,0
5504672131448832,Volkswagen,Amarok,TDI500 Core,Manual,Diesel,Four Wheel Drive,Volkswagen Amarok TDI500 Core Manual Diesel Four Wheel Drive,0
5978593721057280,Volkswagen,Amarok,TDI550 Canyon,Automatic,Diesel,Four Wheel Drive,Volkswagen Amarok TDI550 Canyon Automatic Diesel Four Wheel Drive,0
4730615945494528,Volkswagen,Amarok,TDI550 Core,Automatic,Diesel,Four Wheel Drive,Volkswagen Amarok TDI550 Core Automatic Diesel Four Wheel Drive,0
5997253340692480,Volkswagen,Amarok,TDI550 Highline,Automatic,Diesel,Four Wheel Drive,Volkswagen Amarok TDI550 Highline Automatic Diesel Four Wheel Drive,0
5434303387271168,Volkswagen,Amarok,TDI550 Sportline,Automatic,Diesel,Four Wheel Drive,Volkswagen Amarok TDI550 Sportline Automatic Diesel Four Wheel Drive,0
5158834049908736,Volkswagen,Amarok,TDI580 Highline Black,Automatic,Diesel,Four Wheel Drive,Volkswagen Amarok TDI580 Highline Black Automatic Diesel Four Wheel Drive,0
4951649860714496,Volkswagen,Amarok,TDI580 Ultimate,Automatic,Diesel,Four Wheel Drive,Volkswagen Amarok TDI580 Ultimate Automatic Diesel Four Wheel Drive,0
4749339721203712,Volkswagen,Golf,110TSI Comfortline,Automatic,Petrol,Front Wheel Drive,Volkswagen Golf 110TSI Comfortline Automatic Petrol Front Wheel Drive,0
4980237163036672,Volkswagen,Golf,110TSI Highline,Automatic,Petrol,Front Wheel Drive,Volkswagen Golf 110TSI Highline Automatic Petrol Front Wheel Drive,0
4890077209559040,Volkswagen,Golf,110TSI Trendline,Automatic,Petrol,Front Wheel Drive,Volkswagen Golf 110TSI Trendline Automatic Petrol Front Wheel Drive,0
4909868418859008,Volkswagen,Golf,110TSI Trendline,Manual,Petrol,Front Wheel Drive,Volkswagen Golf 110TSI Trendline Manual Petrol Front Wheel Drive,0
5734502139691008,Volkswagen,Golf,Alltrack 132TSI,Automatic,Petrol,Four Wheel Drive,Volkswagen Golf Alltrack 132TSI Automatic Petrol Four Wheel Drive,0
4608602232848384,Volkswagen,Golf,Alltrack 132TSI Premium,Automatic,Petrol,Four Wheel Drive,Volkswagen Golf Alltrack 132TSI Premium Automatic Petrol Four Wheel Drive,0
4628393442148352,Volkswagen,Golf,GTI,Automatic,Petrol,Front Wheel Drive,Volkswagen Golf GTI Automatic Petrol Front Wheel Drive,0
5824662093168640,Volkswagen,Golf,R,Automatic,Petrol,Four Wheel Drive,Volkswagen Golf R Automatic Petrol Four Wheel Drive,0
5803147863785472,Volkswagen,Tiguan,110TSI Comfortline,Automatic,Petrol,Front Wheel Drive,Volkswagen Tiguan 110TSI Comfortline Automatic Petrol Front Wheel Drive,0
5050605907214336,Volkswagen,Tiguan,110TSI Comfortline Allspace,Automatic,Petrol,Front Wheel Drive,Volkswagen Tiguan 110TSI Comfortline Allspace Automatic Petrol Front Wheel Drive,0
4514044232859648,Volkswagen,Tiguan,110TSI Trendline,Automatic,Petrol,Front Wheel Drive,Volkswagen Tiguan 110TSI Trendline Automatic Petrol Front Wheel Drive,0
5382658418802688,Volkswagen,Tiguan,132TSI Comfortline,Automatic,Petrol,Four Wheel Drive,Volkswagen Tiguan 132TSI Comfortline Automatic Petrol Four Wheel Drive,0
4819708465381376,Volkswagen,Tiguan,132TSI Comfortline Allspace,Automatic,Petrol,Four Wheel Drive,Volkswagen Tiguan 132TSI Comfortline Allspace Automatic Petrol Four Wheel Drive,0
5811435875598336,Volkswagen,Tiguan,132TSI R-Line Edition,Automatic,Petrol,Four Wheel Drive,Volkswagen Tiguan 132TSI R-Line Edition Automatic Petrol Four Wheel Drive,0
5945608372224000,Volkswagen,Tiguan,162TSI Highline,Automatic,Petrol,Four Wheel Drive,Volkswagen Tiguan 162TSI Highline Automatic Petrol Four Wheel Drive,0
5332080883924992,Volkswagen,Tiguan,162TSI Highline Allspace,Automatic,Petrol,Four Wheel Drive,Volkswagen Tiguan 162TSI Highline Allspace Automatic Petrol Four Wheel Drive,0
